epoch,learning_rate,step,train_loss,val_loss
0,1.1887433259971658e-08,49,2.612696886062622,
0,2.4017467126213887e-08,99,2.871199369430542,
0,3.6147500992456116e-08,149,2.9430177211761475,
0,4.8277534858698345e-08,199,2.812500238418579,
0,6.040757227765425e-08,249,3.1635677814483643,
0,7.25376025911828e-08,299,2.595250368118286,
0,8.466764001013871e-08,349,2.8181018829345703,
0,9.679767032366726e-08,399,2.658205509185791,
0,1.0892770774262317e-07,449,2.95396089553833,
0,1.2105773805615172e-07,499,3.5632903575897217,
0,1.3318776836968027e-07,549,2.66471529006958,
0,1.4531781289406354e-07,599,2.552666425704956,
0,1.5744784320759209e-07,649,2.8805556297302246,
0,1.6957787352112064e-07,699,3.222015619277954,
0,1.817079038346492e-07,749,3.366518020629883,
0,1.9383794835903245e-07,799,2.7230100631713867,
0,2.05967978672561e-07,849,3.053966999053955,
0,2.1809800898608955e-07,899,3.5245871543884277,
0,2.302280392996181e-07,949,3.6415317058563232,
0,2.4235808382400137e-07,999,2.644097328186035,
0,2.544880999266752e-07,1049,2.8143789768218994,
0,2.6661814445105847e-07,1099,3.4544589519500732,
0,2.7874818897544174e-07,1149,2.9765701293945312,
0,2.9087820507811557e-07,1199,2.686321973800659,
0,3.0300824960249884e-07,1249,3.0659897327423096,
0,3.151382941268821e-07,1299,3.0025901794433594,
0,3.2726831022955594e-07,1349,2.269026517868042,
0,,1373,,3.3283815383911133
1,3.393983547539392e-07,1399,2.48762583732605,
1,3.5152837085661304e-07,1449,2.5401451587677,
1,3.636584153809963e-07,1499,3.059802770614624,
1,3.7578845990537957e-07,1549,3.204484224319458,
1,3.879184760080534e-07,1599,2.899432420730591,
1,4.0004852053243667e-07,1649,3.3070685863494873,
1,4.1217856505681993e-07,1699,3.040311098098755,
1,4.2430858115949377e-07,1749,3.0932528972625732,
1,4.3643862568387704e-07,1799,2.6771466732025146,
1,4.4856864178655087e-07,1849,2.650357246398926,
1,4.6069868631093414e-07,1899,3.3270022869110107,
1,4.728287308353174e-07,1949,2.910266160964966,
1,4.849587753597007e-07,1999,2.914511203765869,
1,4.970888198840839e-07,2049,3.2723653316497803,
1,5.092188075650483e-07,2099,3.000577926635742,
1,5.213488520894316e-07,2149,3.388731002807617,
1,5.334788966138149e-07,2199,3.0729551315307617,
1,5.456089411381981e-07,2249,2.795987844467163,
1,5.577389856625814e-07,2299,3.123610019683838,
1,5.698689733435458e-07,2349,2.4370057582855225,
1,5.819990178679291e-07,2399,3.403712749481201,
1,5.941290623923123e-07,2449,3.7312917709350586,
1,6.062591069166956e-07,2499,3.6312711238861084,
1,6.183891514410789e-07,2549,2.791746139526367,
1,6.305191391220433e-07,2599,3.0563619136810303,
1,6.426491836464265e-07,2649,2.9814863204956055,
1,6.547792281708098e-07,2699,2.980398654937744,
1,,2747,,3.3177103996276855
2,6.669092726951931e-07,2749,3.129293441772461,
2,6.790393172195763e-07,2799,3.2151947021484375,
2,6.911693617439596e-07,2849,2.8586230278015137,
2,7.03299349424924e-07,2899,3.5021727085113525,
2,7.154293939493073e-07,2949,2.8615047931671143,
2,7.275594384736905e-07,2999,2.9917476177215576,
2,7.396894829980738e-07,3049,2.619842529296875,
2,7.518195275224571e-07,3099,3.107558250427246,
2,7.639495152034215e-07,3149,2.7754266262054443,
2,7.760795597278047e-07,3199,2.5351710319519043,
2,7.88209604252188e-07,3249,2.806281805038452,
2,8.003396487765713e-07,3299,3.419079065322876,
2,8.124696933009545e-07,3349,3.194875717163086,
2,8.245996809819189e-07,3399,3.2288081645965576,
2,8.367297255063022e-07,3449,2.947394847869873,
2,8.488597700306855e-07,3499,3.107581615447998,
2,8.609898145550687e-07,3549,3.2470192909240723,
2,8.73119859079452e-07,3599,2.9788615703582764,
2,8.852499036038353e-07,3649,3.6692707538604736,
2,8.973798912847997e-07,3699,2.664004325866699,
2,9.095099358091829e-07,3749,3.2609751224517822,
2,9.216399803335662e-07,3799,3.191863775253296,
2,9.337700248579495e-07,3849,3.3929221630096436,
2,9.459000693823327e-07,3899,2.758152723312378,
2,9.58030113906716e-07,3949,2.8419249057769775,
2,9.701601584310993e-07,3999,3.153269052505493,
2,9.822902029554825e-07,4049,2.5432000160217285,
2,9.94420133793028e-07,4099,2.6437666416168213,
2,,4121,,3.2913100719451904
3,1.0065501783174113e-06,4149,3.079641103744507,
3,1.0186802228417946e-06,4199,3.333604097366333,
3,1.0308102673661779e-06,4249,3.6020009517669678,
3,1.0429403118905611e-06,4299,2.7264599800109863,
3,1.0550703564149444e-06,4349,3.785618305206299,
3,1.0672004009393277e-06,4399,2.8175430297851562,
3,1.079330445463711e-06,4449,2.6620330810546875,
3,1.0914604899880942e-06,4499,2.797300338745117,
3,1.1035905345124775e-06,4549,2.559393882751465,
3,1.1157205790368607e-06,4599,2.895052909851074,
3,1.1278505098744063e-06,4649,3.7064716815948486,
3,1.1399805543987895e-06,4699,2.8481385707855225,
3,1.1521105989231728e-06,4749,3.046854257583618,
3,1.164240643447556e-06,4799,3.2012457847595215,
3,1.1763706879719393e-06,4849,3.1099536418914795,
3,1.1885007324963226e-06,4899,3.0728371143341064,
3,1.2006307770207059e-06,4949,2.3406143188476562,
3,1.2127608215450891e-06,4999,3.3807883262634277,
3,1.2248908660694724e-06,5049,2.3444228172302246,
3,1.2370209105938557e-06,5099,2.7289071083068848,
3,1.2491508414314012e-06,5149,3.0326414108276367,
3,1.2612808859557845e-06,5199,3.1193244457244873,
3,1.2734109304801677e-06,5249,3.143649101257324,
3,1.285540975004551e-06,5299,2.5972697734832764,
3,1.2976710195289343e-06,5349,3.123767137527466,
3,1.3098010640533175e-06,5399,2.689967632293701,
3,1.3219311085777008e-06,5449,3.151683807373047,
3,,5495,,3.221707582473755
4,1.334061153102084e-06,5499,2.5762393474578857,
4,1.3461911976264673e-06,5549,2.8042237758636475,
4,1.3583212421508506e-06,5599,2.9456934928894043,
4,1.3704512866752339e-06,5649,2.548192262649536,
4,1.3825812175127794e-06,5699,3.0515811443328857,
4,1.3947112620371627e-06,5749,3.5136849880218506,
4,1.406841306561546e-06,5799,2.608396530151367,
4,1.4189713510859292e-06,5849,3.1006696224212646,
4,1.4311013956103125e-06,5899,3.003397226333618,
4,1.4432314401346957e-06,5949,3.5655858516693115,
4,1.455361484659079e-06,5999,2.959329128265381,
4,1.4674915291834623e-06,6049,2.988293170928955,
4,1.4796215737078455e-06,6099,2.9856433868408203,
4,1.4917516182322288e-06,6149,2.733131170272827,
4,1.503881662756612e-06,6199,3.001424789428711,
4,1.5160115935941576e-06,6249,2.791517734527588,
4,1.5281416381185409e-06,6299,3.153533697128296,
4,1.5402716826429241e-06,6349,2.7962758541107178,
4,1.5524017271673074e-06,6399,2.9546871185302734,
4,1.5645317716916907e-06,6449,3.0031416416168213,
4,1.576661816216074e-06,6499,2.2984559535980225,
4,1.5887918607404572e-06,6549,2.9109158515930176,
4,1.6009219052648405e-06,6599,2.9075939655303955,
4,1.6130519497892237e-06,6649,2.121004343032837,
4,1.625181994313607e-06,6699,2.539907693862915,
4,1.6373120388379903e-06,6749,2.7993249893188477,
4,1.6494419696755358e-06,6799,2.499683380126953,
4,1.661572014199919e-06,6849,2.9379220008850098,
4,,6869,,3.069680690765381
5,1.6737020587243023e-06,6899,2.842654228210449,
5,1.6858321032486856e-06,6949,2.5623762607574463,
5,1.6979621477730689e-06,6999,2.4896628856658936,
5,1.7100921922974521e-06,7049,2.4602551460266113,
5,1.7222222368218354e-06,7099,2.9794583320617676,
5,1.7343522813462187e-06,7149,2.8918957710266113,
5,1.746482325870602e-06,7199,2.731818437576294,
5,1.7586123703949852e-06,7249,2.953216552734375,
5,1.7707424149193685e-06,7299,2.8745768070220947,
5,1.782872345756914e-06,7349,2.9724185466766357,
5,1.7950023902812973e-06,7399,2.0985732078552246,
5,1.8071324348056805e-06,7449,2.8700835704803467,
5,1.8192624793300638e-06,7499,2.9794046878814697,
5,1.831392523854447e-06,7549,2.1714677810668945,
5,1.8435225683788303e-06,7599,2.8906524181365967,
5,1.8556526129032136e-06,7649,2.7006447315216064,
5,1.8677826574275969e-06,7699,2.1070425510406494,
5,1.8799127019519801e-06,7749,2.3123271465301514,
5,1.8920427464763634e-06,7799,2.795459747314453,
5,1.904172677313909e-06,7849,2.3444955348968506,
5,1.91630283552513e-06,7899,2.554943084716797,
5,1.9284327663626755e-06,7949,2.378047466278076,
5,1.9405629245738965e-06,7999,2.3139688968658447,
5,1.952692855411442e-06,8049,2.806051015853882,
5,1.964823013622663e-06,8099,2.3416812419891357,
5,1.9769529444602085e-06,8149,2.2027134895324707,
5,1.989082875297754e-06,8199,2.0734238624572754,
5,,8243,,2.377110481262207
6,2.001213033508975e-06,8249,2.073415994644165,
6,2.0133429643465206e-06,8299,1.9053630828857422,
6,2.0254731225577416e-06,8349,2.1121180057525635,
6,2.037603053395287e-06,8399,1.7315930128097534,
6,2.049733211606508e-06,8449,2.182661294937134,
6,2.0618631424440537e-06,8499,1.7703068256378174,
6,2.0739933006552747e-06,8549,1.8627851009368896,
6,2.08612323149282e-06,8599,1.842328667640686,
6,2.0982531623303657e-06,8649,1.8216902017593384,
6,2.1103833205415867e-06,8699,1.7883126735687256,
6,2.1225132513791323e-06,8749,1.672228455543518,
6,2.1346434095903533e-06,8799,2.1114418506622314,
6,2.146773340427899e-06,8849,1.7096432447433472,
6,2.15890349863912e-06,8899,1.8132117986679077,
6,2.1710334294766653e-06,8949,2.023726224899292,
6,2.1831635876878863e-06,8999,1.830786943435669,
6,2.195293518525432e-06,9049,1.5574499368667603,
6,2.207423676736653e-06,9099,1.7396577596664429,
6,2.2195536075741984e-06,9149,1.4136871099472046,
6,2.231683538411744e-06,9199,1.8856803178787231,
6,2.243813696622965e-06,9249,1.80448317527771,
6,2.2559436274605105e-06,9299,1.7735923528671265,
6,2.2680737856717315e-06,9349,1.9335949420928955,
6,2.280203716509277e-06,9399,1.7771522998809814,
6,2.292333874720498e-06,9449,1.3106515407562256,
6,2.3044638055580435e-06,9499,1.533197283744812,
6,2.3165939637692645e-06,9549,1.2832581996917725,
6,2.32872389460681e-06,9599,1.7496041059494019,
6,,9617,,1.7483619451522827
7,2.340854052818031e-06,9649,1.6661789417266846,
7,2.3529839836555766e-06,9699,1.661651849746704,
7,2.365113914493122e-06,9749,1.5955379009246826,
7,2.377244072704343e-06,9799,1.4148387908935547,
7,2.3893740035418887e-06,9849,1.63544762134552,
7,2.4015041617531097e-06,9899,1.6382975578308105,
7,2.413634092590655e-06,9949,1.7096188068389893,
7,2.425764250801876e-06,9999,1.364731788635254,
7,2.4378941816394217e-06,10049,1.601794958114624,
7,2.4500243398506427e-06,10099,1.7643249034881592,
7,2.4621542706881883e-06,10149,1.4284625053405762,
7,2.4742844288994092e-06,10199,1.60410475730896,
7,2.486414359736955e-06,10249,1.3418731689453125,
7,2.4985442905745003e-06,10299,1.5595088005065918,
7,2.5106744487857213e-06,10349,1.2858625650405884,
7,2.522804379623267e-06,10399,1.3641014099121094,
7,2.534934537834488e-06,10449,1.6054553985595703,
7,2.5470644686720334e-06,10499,1.5540878772735596,
7,2.5591946268832544e-06,10549,1.57144296169281,
7,2.5713245577208e-06,10599,1.365972876548767,
7,2.583454715932021e-06,10649,1.3965537548065186,
7,2.5955846467695665e-06,10699,1.3210251331329346,
7,2.6077148049807874e-06,10749,1.420695424079895,
7,2.619844735818333e-06,10799,1.5297293663024902,
7,2.6319746666558785e-06,10849,1.6065419912338257,
7,2.6441048248670995e-06,10899,1.4014892578125,
7,2.656234755704645e-06,10949,1.3234000205993652,
7,,10991,,1.5690075159072876
8,2.668364913915866e-06,10999,1.985140085220337,
8,2.6804948447534116e-06,11049,1.606075644493103,
8,2.6926250029646326e-06,11099,1.617713212966919,
8,2.704754933802178e-06,11149,1.5600351095199585,
8,2.716885092013399e-06,11199,1.342833399772644,
8,2.7290150228509447e-06,11249,1.6253783702850342,
8,2.7411451810621656e-06,11299,1.7757753133773804,
8,2.753275111899711e-06,11349,1.5789873600006104,
8,2.7654050427372567e-06,11399,1.073179006576538,
8,2.7775352009484777e-06,11449,1.2835317850112915,
8,2.7896651317860233e-06,11499,1.4056448936462402,
8,2.8017952899972443e-06,11549,1.2465391159057617,
8,2.81392522083479e-06,11599,1.3709003925323486,
8,2.8260553790460108e-06,11649,1.3082356452941895,
8,2.8381853098835563e-06,11699,1.3926252126693726,
8,2.8503154680947773e-06,11749,1.421859622001648,
8,2.862445398932323e-06,11799,1.5197439193725586,
8,2.874575557143544e-06,11849,1.410938024520874,
8,2.8867054879810894e-06,11899,1.5483119487762451,
8,2.898835418818635e-06,11949,1.221369981765747,
8,2.910965577029856e-06,11999,1.2157045602798462,
8,2.9230955078674015e-06,12049,1.3063021898269653,
8,2.9352256660786225e-06,12099,1.4327709674835205,
8,2.947355596916168e-06,12149,1.3265711069107056,
8,2.959485755127389e-06,12199,1.3532203435897827,
8,2.9716156859649345e-06,12249,1.4946595430374146,
8,2.9837458441761555e-06,12299,1.4499902725219727,
8,2.995875775013701e-06,12349,1.1865679025650024,
8,,12365,,1.5117294788360596
9,3.008005933224922e-06,12399,1.300462007522583,
9,3.0201358640624676e-06,12449,1.551233172416687,
9,3.032265794900013e-06,12499,1.3637198209762573,
9,3.044395953111234e-06,12549,1.339224100112915,
9,3.0565258839487797e-06,12599,1.4298380613327026,
9,3.0686560421600007e-06,12649,1.2752591371536255,
9,3.080785972997546e-06,12699,1.1431351900100708,
9,3.092916131208767e-06,12749,1.3012758493423462,
9,3.1050460620463127e-06,12799,1.4823849201202393,
9,3.1171762202575337e-06,12849,1.4911823272705078,
9,3.1293061510950793e-06,12899,1.4831008911132812,
9,3.1414363093063002e-06,12949,1.4950082302093506,
9,3.153566240143846e-06,12999,1.3017464876174927,
9,3.1656961709813913e-06,13049,1.2223607301712036,
9,3.1778263291926123e-06,13099,1.4155691862106323,
9,3.189956260030158e-06,13149,1.394182562828064,
9,3.202086418241379e-06,13199,1.0580906867980957,
9,3.2142163490789244e-06,13249,1.4191654920578003,
9,3.2263465072901454e-06,13299,1.2043442726135254,
9,3.238476438127691e-06,13349,1.5504755973815918,
9,3.250606596338912e-06,13399,1.4102240800857544,
9,3.2627365271764575e-06,13449,1.4324917793273926,
9,3.274866458014003e-06,13499,1.2858002185821533,
9,3.286996616225224e-06,13549,1.2876251935958862,
9,3.2991265470627695e-06,13599,1.3390655517578125,
9,3.3112567052739905e-06,13649,1.3969049453735352,
9,3.323386636111536e-06,13699,1.2821769714355469,
9,,13739,,1.488049030303955
10,3.335516794322757e-06,13749,1.4259917736053467,
10,3.3476467251603026e-06,13799,1.5921746492385864,
10,3.3597768833715236e-06,13849,1.1897233724594116,
10,3.371906814209069e-06,13899,1.2851022481918335,
10,3.38403697242029e-06,13949,1.3821187019348145,
10,3.3961669032578357e-06,13999,1.5194183588027954,
10,3.408296834095381e-06,14049,1.1037747859954834,
10,3.420426992306602e-06,14099,1.4322885274887085,
10,3.4325569231441477e-06,14149,1.190860629081726,
10,3.4446870813553687e-06,14199,1.1771093606948853,
10,3.4568170121929143e-06,14249,1.606703281402588,
10,3.4689471704041352e-06,14299,1.2563718557357788,
10,3.481077101241681e-06,14349,1.2453641891479492,
10,3.4932072594529018e-06,14399,1.037627935409546,
10,3.5053371902904473e-06,14449,1.4236886501312256,
10,3.5174673485016683e-06,14499,1.1816238164901733,
10,3.529597279339214e-06,14549,1.3431259393692017,
10,3.5417272101767594e-06,14599,1.2602291107177734,
10,3.5538573683879804e-06,14649,1.3933727741241455,
10,3.565987299225526e-06,14699,1.4504245519638062,
10,3.578117457436747e-06,14749,1.453047752380371,
10,3.5902473882742925e-06,14799,1.512186884880066,
10,3.6023775464855134e-06,14849,1.1088275909423828,
10,3.614507477323059e-06,14899,1.6116771697998047,
10,3.62663763553428e-06,14949,1.8809130191802979,
10,3.6387675663718255e-06,14999,1.2728891372680664,
10,3.6508977245830465e-06,15049,1.4292113780975342,
10,3.663027655420592e-06,15099,1.3356119394302368,
10,,15113,,1.4709832668304443
